line 9:	N4 -{int num_crtc = 100;}-> N5
	num_crtc == 100;
line 10:	N5 -{int num_output = 50;}-> N6
	num_output == 50;
line 11:	N6 -{[!(num_crtc > 65534)]}-> N9
	num_crtc == 100;
line 16:	N9 -{[!(num_output > 65534)]}-> N12
	num_output == 50;
line 20:	N7 -{i = 0;}-> N16
	i == 0;
line 21:	N16 -{while}-> N17
line 21:	N17 -{[i < num_crtc]}-> N18
	i == 0;
	num_crtc == 100;
line 22:	N18 -{i = 0;}-> N20
	i == 0;
line 23:	N20 -{while}-> N21
line 23:	N21 -{[i < num_output]}-> N22
	__CPAchecker_TMP_0 == 0;
	i == 0;
	num_output == 50;
line 23:	N24 -{i = i + 1;}-> N25
	i == 1;
none:	N26 -{}-> N21
line 23:	N21 -{[i < num_output]}-> N22
	__CPAchecker_TMP_0 == 1;
	i == 1;
	num_output == 50;
line 23:	N24 -{i = i + 1;}-> N25
	i == 2;
none:	N26 -{}-> N21
line 23:	N21 -{[i < num_output]}-> N22
	__CPAchecker_TMP_0 == 2;
	i == 2;
	num_output == 50;
line 23:	N24 -{i = i + 1;}-> N25
	i == 3;
none:	N26 -{}-> N21
line 23:	N21 -{[i < num_output]}-> N22
	__CPAchecker_TMP_0 == 3;
	i == 3;
	num_output == 50;
line 23:	N24 -{i = i + 1;}-> N25
	i == 4;
none:	N26 -{}-> N21
line 23:	N21 -{[i < num_output]}-> N22
	__CPAchecker_TMP_0 == 4;
	i == 4;
	num_output == 50;
line 23:	N24 -{i = i + 1;}-> N25
	i == 5;
none:	N26 -{}-> N21
line 23:	N21 -{[i < num_output]}-> N22
	__CPAchecker_TMP_0 == 5;
	i == 5;
	num_output == 50;
line 23:	N24 -{i = i + 1;}-> N25
	i == 6;
none:	N26 -{}-> N21
line 23:	N21 -{[i < num_output]}-> N22
	__CPAchecker_TMP_0 == 6;
	i == 6;
	num_output == 50;
line 23:	N24 -{i = i + 1;}-> N25
	i == 7;
none:	N26 -{}-> N21
line 23:	N21 -{[i < num_output]}-> N22
	__CPAchecker_TMP_0 == 7;
	i == 7;
	num_output == 50;
line 23:	N24 -{i = i + 1;}-> N25
	i == 8;
none:	N26 -{}-> N21
line 23:	N21 -{[i < num_output]}-> N22
	__CPAchecker_TMP_0 == 8;
	i == 8;
	num_output == 50;
line 23:	N24 -{i = i + 1;}-> N25
	i == 9;
none:	N26 -{}-> N21
line 23:	N21 -{[i < num_output]}-> N22
	__CPAchecker_TMP_0 == 9;
	i == 9;
	num_output == 50;
line 23:	N24 -{i = i + 1;}-> N25
	i == 10;
none:	N26 -{}-> N21
line 23:	N21 -{[i < num_output]}-> N22
	__CPAchecker_TMP_0 == 10;
	i == 10;
	num_output == 50;
line 23:	N24 -{i = i + 1;}-> N25
	i == 11;
none:	N26 -{}-> N21
line 23:	N21 -{[i < num_output]}-> N22
	__CPAchecker_TMP_0 == 11;
	i == 11;
	num_output == 50;
line 23:	N24 -{i = i + 1;}-> N25
	i == 12;
none:	N26 -{}-> N21
line 23:	N21 -{[i < num_output]}-> N22
	__CPAchecker_TMP_0 == 12;
	i == 12;
	num_output == 50;
line 23:	N24 -{i = i + 1;}-> N25
	i == 13;
