line 8:	N3 -{int val = -1000;}-> N4
	val == -1000;
line 9:	N4 -{[!(val == 0)]}-> N5
	val == -1000;
line 13:	N5 -{while}-> N9
line 13:	N9 -{[val != 0]}-> N10
	val == -1000;
line 13:	N10 -{val = val >> 1;}-> N12
	val == -500;
none:	N12 -{}-> N9
line 13:	N9 -{[val != 0]}-> N10
	val == -500;
line 13:	N10 -{val = val >> 1;}-> N12
	val == -250;
none:	N12 -{}-> N9
line 13:	N9 -{[val != 0]}-> N10
	val == -250;
line 13:	N10 -{val = val >> 1;}-> N12
	val == -125;
none:	N12 -{}-> N9
line 13:	N9 -{[val != 0]}-> N10
	val == -125;
line 13:	N10 -{val = val >> 1;}-> N12
	val == -63;
none:	N12 -{}-> N9
line 13:	N9 -{[val != 0]}-> N10
	val == -63;
line 13:	N10 -{val = val >> 1;}-> N12
	val == -32;
none:	N12 -{}-> N9
line 13:	N9 -{[val != 0]}-> N10
	val == -32;
line 13:	N10 -{val = val >> 1;}-> N12
	val == -16;
none:	N12 -{}-> N9
line 13:	N9 -{[val != 0]}-> N10
	val == -16;
line 13:	N10 -{val = val >> 1;}-> N12
	val == -8;
none:	N12 -{}-> N9
line 13:	N9 -{[val != 0]}-> N10
	val == -8;
line 13:	N10 -{val = val >> 1;}-> N12
	val == -4;
none:	N12 -{}-> N9
line 13:	N9 -{[val != 0]}-> N10
	val == -4;
line 13:	N10 -{val = val >> 1;}-> N12
	val == -2;
none:	N12 -{}-> N9
line 13:	N9 -{[val != 0]}-> N10
	val == -2;
line 13:	N10 -{val = val >> 1;}-> N12
	val == -1;
none:	N12 -{}-> N9
line 13:	N9 -{[val != 0]}-> N10
	val == -1;
none:	N12 -{}-> N9
