line 10:	N5 -{int mat_colSize = 100;}-> N6
	mat_colSize == 100;
line 11:	N6 -{int mat_rowSize = 50;}-> N7
	mat_rowSize == 50;
line 12:	N7 -{[!(mat_colSize < 0)]}-> N10
	mat_colSize == 100;
line 14:	N10 -{[!(mat_rowSize < 0)]}-> N14
	mat_rowSize == 50;
line 19:	N14 -{[!(mat_colSize > 65534)]}-> N19
	mat_colSize == 100;
line 24:	N19 -{[!(mat_rowSize > 65534)]}-> N22
	mat_rowSize == 50;
line 28:	N8 -{x = 0;}-> N26
	x == 0;
line 29:	N26 -{while}-> N27
line 29:	N27 -{[x < mat_colSize]}-> N28
	x == 0;
	mat_colSize == 100;
line 30:	N28 -{y = 0;}-> N30
	y == 0;
line 31:	N30 -{while}-> N31
line 31:	N31 -{[y < mat_rowSize]}-> N32
	__CPAchecker_TMP_0 == 0;
	y == 0;
	mat_rowSize == 50;
line 31:	N34 -{y = y + 1;}-> N35
	y == 1;
none:	N36 -{}-> N31
line 31:	N31 -{[y < mat_rowSize]}-> N32
	__CPAchecker_TMP_0 == 1;
	y == 1;
	mat_rowSize == 50;
line 31:	N34 -{y = y + 1;}-> N35
	y == 2;
none:	N36 -{}-> N31
line 31:	N31 -{[y < mat_rowSize]}-> N32
	__CPAchecker_TMP_0 == 2;
	y == 2;
	mat_rowSize == 50;
line 31:	N34 -{y = y + 1;}-> N35
	y == 3;
none:	N36 -{}-> N31
line 31:	N31 -{[y < mat_rowSize]}-> N32
	__CPAchecker_TMP_0 == 3;
	y == 3;
	mat_rowSize == 50;
line 31:	N34 -{y = y + 1;}-> N35
	y == 4;
none:	N36 -{}-> N31
line 31:	N31 -{[y < mat_rowSize]}-> N32
	__CPAchecker_TMP_0 == 4;
	y == 4;
	mat_rowSize == 50;
line 31:	N34 -{y = y + 1;}-> N35
	y == 5;
none:	N36 -{}-> N31
line 31:	N31 -{[y < mat_rowSize]}-> N32
	__CPAchecker_TMP_0 == 5;
	y == 5;
	mat_rowSize == 50;
line 31:	N34 -{y = y + 1;}-> N35
	y == 6;
none:	N36 -{}-> N31
line 31:	N31 -{[y < mat_rowSize]}-> N32
	__CPAchecker_TMP_0 == 6;
	y == 6;
	mat_rowSize == 50;
line 31:	N34 -{y = y + 1;}-> N35
	y == 7;
none:	N36 -{}-> N31
line 31:	N31 -{[y < mat_rowSize]}-> N32
	__CPAchecker_TMP_0 == 7;
	y == 7;
	mat_rowSize == 50;
line 31:	N34 -{y = y + 1;}-> N35
	y == 8;
none:	N36 -{}-> N31
line 31:	N31 -{[y < mat_rowSize]}-> N32
	__CPAchecker_TMP_0 == 8;
	y == 8;
	mat_rowSize == 50;
line 31:	N34 -{y = y + 1;}-> N35
	y == 9;
none:	N36 -{}-> N31
line 31:	N31 -{[y < mat_rowSize]}-> N32
