line 8:	N4 -{num = __VERIFIER_nondet_int();}-> N5
line 9:	N5 -{[!(num > 65534)]}-> N6
line 10:	N6 -{i = 0;}-> N9
	i == 0;
line 11:	N9 -{while}-> N10
line 11:	N10 -{[i < num]}-> N11
	i == 0;
line 12:	N11 -{i = 0;}-> N13
	i == 0;
line 13:	N13 -{while}-> N14
line 13:	N14 -{[i < 3]}-> N15
	__CPAchecker_TMP_0 == 0;
	i == 0;
line 13:	N17 -{i = i + 1;}-> N18
	i == 1;
none:	N19 -{}-> N14
line 13:	N14 -{[i < 3]}-> N15
	__CPAchecker_TMP_0 == 1;
	i == 1;
line 13:	N17 -{i = i + 1;}-> N18
	i == 2;
none:	N19 -{}-> N14
line 13:	N14 -{[i < 3]}-> N15
	__CPAchecker_TMP_0 == 2;
	i == 2;
line 13:	N17 -{i = i + 1;}-> N18
	i == 3;
none:	N19 -{}-> N14
line 13:	N14 -{[!(i < 3)]}-> N16
	__CPAchecker_TMP_1 == 3;
	i == 3;
line 14:	N20 -{i = i + 1;}-> N21
	i == 4;
none:	N22 -{}-> N10
line 11:	N10 -{[i < num]}-> N11
	i == 0;
	i == 4;
line 13:	N13 -{while}-> N14
