line 9:	N4 -{int num_crtc = 100;}-> N5
	num_crtc == 100;
line 10:	N5 -{int num_output = 50;}-> N6
	num_output == 50;
line 11:	N6 -{[!(num_crtc > 65534)]}-> N9
	num_crtc == 100;
line 13:	N9 -{[!(num_output > 65534)]}-> N11
	num_output == 50;
line 17:	N7 -{i = 0;}-> N15
	i == 0;
line 18:	N15 -{while}-> N16
line 18:	N16 -{[i < num_crtc]}-> N17
	i == 0;
	num_crtc == 100;
line 19:	N17 -{i = 0;}-> N19
	i == 0;
line 20:	N19 -{while}-> N20
line 20:	N20 -{[i < num_output]}-> N21
	__CPAchecker_TMP_0 == 0;
	i == 0;
	num_output == 50;
line 20:	N23 -{i = i + 1;}-> N24
	i == 1;
none:	N25 -{}-> N20
line 20:	N20 -{[i < num_output]}-> N21
	__CPAchecker_TMP_0 == 1;
	i == 1;
	num_output == 50;
line 20:	N23 -{i = i + 1;}-> N24
	i == 2;
none:	N25 -{}-> N20
line 20:	N20 -{[i < num_output]}-> N21
	__CPAchecker_TMP_0 == 2;
	i == 2;
	num_output == 50;
line 20:	N23 -{i = i + 1;}-> N24
	i == 3;
none:	N25 -{}-> N20
line 20:	N20 -{[i < num_output]}-> N21
	__CPAchecker_TMP_0 == 3;
	i == 3;
	num_output == 50;
line 20:	N23 -{i = i + 1;}-> N24
	i == 4;
none:	N25 -{}-> N20
line 20:	N20 -{[i < num_output]}-> N21
	__CPAchecker_TMP_0 == 4;
	i == 4;
	num_output == 50;
line 20:	N23 -{i = i + 1;}-> N24
	i == 5;
none:	N25 -{}-> N20
line 20:	N20 -{[i < num_output]}-> N21
	__CPAchecker_TMP_0 == 5;
	i == 5;
	num_output == 50;
line 20:	N23 -{i = i + 1;}-> N24
	i == 6;
none:	N25 -{}-> N20
line 20:	N20 -{[i < num_output]}-> N21
	__CPAchecker_TMP_0 == 6;
	i == 6;
	num_output == 50;
line 20:	N23 -{i = i + 1;}-> N24
	i == 7;
none:	N25 -{}-> N20
line 20:	N20 -{[i < num_output]}-> N21
	__CPAchecker_TMP_0 == 7;
	i == 7;
	num_output == 50;
line 20:	N23 -{i = i + 1;}-> N24
	i == 8;
none:	N25 -{}-> N20
line 20:	N20 -{[i < num_output]}-> N21
	__CPAchecker_TMP_0 == 8;
	i == 8;
	num_output == 50;
line 20:	N23 -{i = i + 1;}-> N24
	i == 9;
none:	N25 -{}-> N20
line 20:	N20 -{[i < num_output]}-> N21
	__CPAchecker_TMP_0 == 9;
	i == 9;
	num_output == 50;
line 20:	N23 -{i = i + 1;}-> N24
	i == 10;
none:	N25 -{}-> N20
line 20:	N20 -{[i < num_output]}-> N21
	__CPAchecker_TMP_0 == 10;
	i == 10;
	num_output == 50;
line 20:	N23 -{i = i + 1;}-> N24
	i == 11;
none:	N25 -{}-> N20
line 20:	N20 -{[i < num_output]}-> N21
	__CPAchecker_TMP_0 == 11;
	i == 11;
	num_output == 50;
line 20:	N23 -{i = i + 1;}-> N24
	i == 12;
none:	N25 -{}-> N20
line 20:	N20 -{[i < num_output]}-> N21
	__CPAchecker_TMP_0 == 12;
	i == 12;
	num_output == 50;
line 20:	N23 -{i = i + 1;}-> N24
	i == 13;
